Date,CLI,CPI,Growth,Inflation,1-Goldilocks,2-Heatingup,3-Stagflation,4-Slowgrowth,sum_check
2017/6/30,99.95245,1.987418,1,1,0,1,0,0,1
2017/7/31,99.98222,2.023,1,1,0,1,0,0,1
2017/8/31,100.049,2.23656,1,1,0,1,0,0,1
2017/9/30,100.1451,2.39258,1,1,0,1,0,0,1
2017/10/31,100.2597,2.238441,1,1,0,1,0,0,1
2017/11/30,100.3768,2.426858,1,1,0,1,0,0,1
2017/12/31,100.4924,2.359824,1,1,0,1,0,0,1
2018/1/31,100.6069,2.206498,1,1,0,1,0,0,1
2018/2/28,100.7103,2.221677,1,1,0,1,0,0,1
2018/3/31,100.7735,2.294718,1,1,0,1,0,0,1
2018/4/30,100.7913,2.282125,1,1,0,1,0,0,1
2018/5/31,100.774,2.620035,0,1,0,0,1,0,1
2018/6/30,100.7303,2.79714,0,1,0,0,1,0,1
2018/7/31,100.6621,2.895443,0,1,0,0,1,0,1
2018/8/31,100.5708,2.903769,0,1,0,0,1,0,1
2018/9/30,100.4423,2.920226,0,1,0,0,1,0,1
2018/10/31,100.2726,3.115263,0,1,0,0,1,0,1
2018/11/30,100.0772,2.711935,0,1,0,0,1,0,1
2018/12/31,99.87651,2.397694,0,1,0,0,1,0,1
2019/1/31,99.69006,2.117994,0,1,0,0,1,0,1
2019/2/28,99.5332,2.098039,0,1,0,0,1,0,1
2019/3/31,99.40523,2.286708,0,1,0,0,1,0,1
2019/4/30,99.28648,2.490794,0,1,0,0,1,0,1
2019/5/31,99.17666,2.270949,0,1,0,0,1,0,1
2019/6/30,99.08129,2.088701,0,1,0,0,1,0,1
2019/7/31,99.0054,2.16361,0,0,0,0,0,1,1
2019/8/31,98.95699,1.966934,0,0,0,0,0,1,1
2019/9/30,98.95863,1.683895,1,0,1,0,0,0,1
2019/10/31,99.00661,1.655578,1,0,1,0,0,0,1
2019/11/30,99.08035,1.900609,1,0,1,0,0,0,1
2019/12/31,99.15107,2.171379,1,0,1,0,0,0,1
2020/1/31,99.18413,2.379787,1,0,1,0,0,0,1
2020/2/29,99.15205,2.270655,0,0,0,0,0,1,1
2020/3/31,97.90417,1.756253,0,0,0,0,0,1,1
2020/4/30,93.50781,0.850794,0,0,0,0,0,1,1
2020/5/31,94.89116,0.712732,1,0,1,0,0,0,1
2020/6/30,96.52242,1.059856,1,0,1,0,0,0,1
2020/7/31,97.95841,1.15017,1,0,1,0,0,0,1
2020/8/31,98.59564,1.233662,1,0,1,0,0,0,1
2020/9/30,98.86492,1.26574,1,0,1,0,0,0,1
2020/10/31,99.19656,1.15525,1,0,1,0,0,0,1
2020/11/30,99.55788,1.188466,1,0,1,0,0,0,1
2020/12/31,99.93673,1.235997,1,0,1,0,0,0,1
2021/1/31,100.277,1.583027,1,0,1,0,0,0,1
2021/2/28,100.6144,1.772008,1,0,1,0,0,0,1
2021/3/31,100.9049,2.411287,1,0,1,0,0,0,1
2021/4/30,101.1424,3.340008,1,1,0,1,0,0,1
2021/5/31,101.2061,3.828261,1,1,0,1,0,0,1
2021/6/30,101.2068,4.04176,1,1,0,1,0,0,1
2021/7/31,101.162,4.228037,0,1,0,0,1,0,1
2021/8/31,101.0993,4.35034,0,1,0,0,1,0,1
2021/9/30,101.0485,4.602704,0,1,0,0,1,0,1
2021/10/31,101.0154,5.225686,0,1,0,0,1,0,1
2021/11/30,100.9886,5.835633,0,1,0,0,1,0,1
2021/12/31,100.9451,6.530422,0,1,0,0,1,0,1
2022/1/31,100.869,7.156123,0,1,0,0,1,0,1
2022/2/28,100.7517,7.738832,0,1,0,0,1,0,1
2022/3/31,100.5789,8.727762,0,1,0,0,1,0,1
2022/4/30,100.3501,9.178316,0,1,0,0,1,0,1
2022/5/31,100.0718,9.674653,0,1,0,0,1,0,1
2022/6/30,99.78637,10.3069,0,1,0,0,1,0,1
2022/7/31,99.54204,10.28774,0,1,0,0,1,0,1
2022/8/31,99.35395,10.30747,0,1,0,0,1,0,1
2022/9/30,99.20891,10.56553,0,1,0,0,1,0,1
2022/10/31,99.09803,10.69256,0,1,0,0,1,0,1
2022/11/30,99.01466,10.3,0,1,0,0,1,0,1
2022/12/31,98.96346,9.410897,0,1,0,0,1,0,1
2023/1/31,98.9352,9.212963,0,1,0,0,1,0,1
2023/2/28,98.9177,8.890248,0,1,0,0,1,0,1
2023/3/31,98.91639,7.825429,0,1,0,0,1,0,1
2023/4/30,98.94917,7.451314,1,1,0,1,0,0,1
2023/5/31,99.01475,6.593794,1,1,0,1,0,0,1
2023/6/30,99.10606,5.799461,1,1,0,1,0,0,1
2023/7/31,99.19677,6.071841,1,1,0,1,0,0,1
2023/8/31,99.26803,6.656999,1,1,0,1,0,0,1
2023/9/30,99.31783,6.539722,1,1,0,1,0,0,1
2023/10/31,99.36221,5.946471,1,0,1,0,0,0,1
2023/11/30,99.43201,5.773592,1,0,1,0,0,0,1
2023/12/31,99.53841,5.991174,1,0,1,0,0,0,1
2024/1/31,99.67619,5.687376,1,0,1,0,0,0,1
2024/2/29,99.81908,5.697578,1,0,1,0,0,0,1
2024/3/31,99.93713,5.803017,1,0,1,0,0,0,1
2024/4/30,100.0006,5.73154,1,0,1,0,0,0,1
2024/5/31,100.014,5.901562,1,0,1,0,0,0,1
2024/6/30,100.0048,5.644051,0,0,0,0,0,1,1
2024/7/31,100.0087,5.381975,1,0,1,0,0,0,1
2024/8/31,100.036,4.740741,1,0,1,0,0,0,1
